count,date,title,description,org_link,link
1,2024-02-15 10:07:00,"증권플러스 비상장, 사기 방지 캠페인 ‘S.A.F.E’ 진행",<b>개인정보 유출</b>로 추가 피해가 우려되는 경우 금감원의 ‘<b>개인정보</b>노출자 사고예방시스템’을 활용하면 도움을 받을 수 있다. 증권플러스 비상장 관계자는 “갈수록 교묘해지는 비상장 주식 사기에 맞서 우리 사회의... ,https://www.busan.com/view/busan/view.php?code=2024021510062250907,https://n.news.naver.com/mnews/article/082/0001255686?sid=101
2,2024-02-15 10:02:00,"<b>개인정보</b>위, 공공기관 <b>개인정보</b> 관리 실태점검 및 시정조치 의결","<b>개인정보</b>위는 <b>개인정보</b>보호법 개정 등에 따라 2023년 9월 15일 이후 발생한 공공기관의 <b>개인정보 유출</b>·침해 등에 대해서는 제재 수위가 대폭 강화(기존과태료→변경과징금 부과 원칙, 임직원 처벌 강화)된 만큼 기관과... ",https://www.digitaltoday.co.kr/news/articleView.html?idxno=505957,https://www.digitaltoday.co.kr/news/articleView.html?idxno=505957
3,2024-02-15 10:01:00,"코로나19 방역시스템 안전조치 미흡…<b>개인정보</b>위, '주의' 당부","<b>개인정보</b>위는 법 개정에 따라 지난해 9월 15일 이후 발생한 공공기관 <b>개인정보 유출</b>·침해 등에 대한 제재 수위가 강화된 점을 고려해, 기관과 담당자들의 주의가 필요하다고 강조했다. 이전에는 과태료 부과에 그쳤지만... ",https://www.ddaily.co.kr/page/view/2024021509265295603,https://n.news.naver.com/mnews/article/138/0002166853?sid=105
4,2024-02-15 10:00:00,"두나무, 오는 6월까지 증권플러스 비상장 사기 방지 캠페인 'S.A.F.E' 진행",<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 비상장 사기 범죄 근절을 위한 'S.A.F.E' 캠페인은 향후 증권플러스 비상장... ,https://www.thefairnews.co.kr/news/articleView.html?idxno=22325,https://www.thefairnews.co.kr/news/articleView.html?idxno=22325
5,2024-02-15 10:00:00,"개보위, <b>개인정보</b> 관리 미흡 7개 기관에 과태료 3240만원 부과","<b>개인정보</b>위 관계자는 &quot;보호법 개정 등에 따라 지난해 9월 이후 발생한 공공기관의 <b>개인정보 유출</b>·침해 등에 대해서는 제재 수위가 대폭 강화(과태료→과징금 부과 원칙, 임직원 처벌 강화)된 만큼 기관과 담당자의 세심한... ",https://www.news1.kr/articles/5321260,https://n.news.naver.com/mnews/article/421/0007352269?sid=100
6,2024-02-15 10:00:00,'<b>개인정보</b> 보호미흡' 강제동원재단 등 공공기관 무더기 과태료,"<b>개인정보</b>위는 법 개정 이후 발생한 공공기관의 <b>개인정보 유출</b>·침해 사고에 대해선 과태료 대신 과징금 부과를 원칙으로 하고, 임직원 처벌도 강화됐다며 기관·담당자의 세심한 관심과 주의를 당부한다고 밝혔다.",http://news.mt.co.kr/mtview.php?no=2024021509385454518,https://n.news.naver.com/mnews/article/008/0004998958?sid=105
7,2024-02-15 10:00:00,"<b>개인정보</b>위, '<b>정보</b>관리 위반' 공공기관 7곳 과태료 3천240만원",<b>개인정보</b>위는 지난해 9월 개정된 <b>개인정보</b>보호법에 따라 공공기관의 <b>개인정보 유출</b>·침해 등에 대한 제재가 대폭 강화된 만큼 사전 점검과 교육을 통해 보호 수준을 높여나갈 계획이다.,https://www.yna.co.kr/view/AKR20240214160100530?input=1195m,https://n.news.naver.com/mnews/article/001/0014506259?sid=105
8,2024-02-15 09:58:00,국내 AI 신약개발 관심은 높지만 데이터?인력 부족으로 '경쟁력' 낮아,"<b>개인정보 유출</b>을 막기 위해서는 공유 원장 기반의 블록체인, 연합학습 등 여러 기술을 활용해 <b>개인정보</b> 활용 추적 시스템을 마련할 것을 제안했다. AI 신약개발 분야 인력 확보를 위해서는 국내 유입 정책과 인력 양성... ",https://www.medigatenews.com/news/668014590,https://www.medigatenews.com/news/668014590
9,2024-02-15 09:42:00,"증권플러스 비상장, 6월까지 사기 방지 캠페인 'S.A.F.E' 진행",<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 증권플러스 비상장 관계자는 &quot;갈수록 교묘해지는 비상장 주식 사기에 맞서 우리... ,https://www.ddaily.co.kr/page/view/2024021509334407334,https://n.news.naver.com/mnews/article/138/0002166846?sid=101
10,2024-02-15 09:38:00,한국세무사회 &quot;한국거래소의 '삼쩜삼' 코스닥상장 미승인 환영&quot;,세무사회는 &quot;국민들이 <b>개인정보</b>와 개별납세<b>정보</b>의 <b>유출</b> 없이 전문성과 책임성을 갖춘 세무사로부터 값싸고 안전하게 환급을 받거나 납세를 할 수 있도록 세무사와 국민을 매칭하는 '국민세금 공공플랫폼'을 개발하고... ,http://www.intn.co.kr/news/articleView.html?idxno=2033922,http://www.intn.co.kr/news/articleView.html?idxno=2033922
11,2024-02-15 09:37:00,"증권플러스 비상장, 사기 방지 캠페인 진행","<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 이번 캠페인은 증권플러스 비상장 앱 내 콘텐츠, 공식 블로그 등 다양한 방식으로... ",https://www.etnews.com/20240215000039,https://n.news.naver.com/mnews/article/030/0003181049?sid=101
12,2024-02-15 09:36:00,"증권플러스 비상장, 사기 방지 캠페인 'S.A.F.E' 진행",<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 증권플러스 비상장 관계자는 &quot;갈수록 교묘해지는 비상장 주식 사기에 맞서 우리... ,https://www.youthdaily.co.kr/news/article.html?no=145606,https://www.youthdaily.co.kr/news/article.html?no=145606
13,2024-02-15 09:35:00,"바이든 특검보고서, 지지자와 적들 모두 &quot;전문 공개&quot; 원해- AP",조 바이든 미국 대통령이 백악관 기밀문서를 다루는 과정에서 기밀 <b>유출</b> 혐의를 받았던 것은 특별검사에... 바이든 대통령은 부통령시절부터 민감한 <b>정보</b> 문서 등을 <b>개인</b> 자택과 사무실에 보관해 온 혐의로 조사 받았지만... ,http://www.newsis.com/view/?id=NISX20240215_0002627009&cID=10101&pID=10100,https://n.news.naver.com/mnews/article/003/[phone]?sid=104
14,2024-02-15 09:33:00,'연락처 <b>유출</b> 방지' QR코드 주차 안심번호 이용하세요,"대전시, 차량내 휴대전화 번호 노출 예방 서비스 본격 운영 대전시는 15일부터 차량 내 비치된 <b>개인</b> 연락처 <b>유출</b> 방지를 위한 'QR코드(<b>정보</b>무늬) 주차 안심번호 서비스'를 본격 운영한다. 주차 안심번호 서비스는 차주가... ",https://www.pressian.com/pages/articles/2024021509113249481?utm_source=naver&utm_medium=search,https://n.news.naver.com/mnews/article/002/0002319515?sid=102
15,2024-02-15 09:28:00,"증권플러스 비상장 &quot;사기 범죄 예방, '세이프'(S.A.F.E)를 기억하세요&quot;","<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 이번 캠페인은 향후 증권플러스 비상장 애플리케이션 내 콘텐츠, 공식 블로그 등... ",https://www.newsquest.co.kr/news/articleView.html?idxno=218221,https://www.newsquest.co.kr/news/articleView.html?idxno=218221
16,2024-02-15 09:16:00,"제로다크웹, 국내 인터넷 강의 사이트 다크웹 <b>개인정보 유출</b>, 4만 5천여 건",추가적인 <b>개인정보 유출</b>을 방지를 위해 새로운 보안 절차를 수립하고 오피스키퍼와 같은 <b>정보유출</b>방지솔루션을 도입해 다양한 <b>정보유출</b> 경로를 통제하고 이력과 원본파일을 서버에 저장해 <b>정보유출</b> 사고를 예방하는... ,https://www.cctvnews.co.kr/news/articleView.html?idxno=236805,https://www.cctvnews.co.kr/news/articleView.html?idxno=236805
17,2024-02-15 09:04:00,"두나무 '증권플러스 비상장', 사기 방지 캠페인 'S.A.F.E' 진행",<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 증권플러스 비상장 관계자는 &quot;앞으로도 증권플러스 비상장은 업계 선도... ,https://www.businessplus.kr/news/articleView.html?idxno=55102,https://www.businessplus.kr/news/articleView.html?idxno=55102
18,2024-02-15 08:54:00,"증권플러스 비상장, 사기 방지 캠페인 'S.A.F.E' 진행",<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 비상장 사기 범죄 근절을 위한 'S.A.F.E' 캠페인은 향후 증권플러스 비상장 애플리케이션... ,https://www.financialpost.co.kr/news/articleView.html?idxno=200825,https://www.financialpost.co.kr/news/articleView.html?idxno=200825
19,2024-02-15 08:50:00,"테무, MASA 인증 획득… 사용자 보안·<b>개인정보</b> 보호 강화 나서",테무 관계자는 &quot;테무는 사용자의 <b>개인정보</b> 보호 및 보안을 개선하기 위해 지속적으로 노력해 왔다&quot;며 &quot;MASA 인증을 획득하는 등 고객 <b>정보</b> 보호를 위한 노력을 다하고 있으니 <b>개인정보 유출</b> 걱정 없이 안심하고... ,https://www.pointdaily.co.kr/news/articleView.html?idxno=190524,https://www.pointdaily.co.kr/news/articleView.html?idxno=190524
20,2024-02-15 08:36:00,"증권플러스 비상장, 6월까지 사기 방지 캠페인","<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 증권플러스 비상장 애플리케이션 내 콘텐츠, 공식 블로그 등 다양한 방식으로... ",https://view.asiae.co.kr/article/2024021508364560474,https://n.news.naver.com/mnews/article/277/0005379982?sid=101
21,2024-02-15 08:34:00,"증권플러스 비상장, 사기 방지 캠페인 'S.A.F.E' 진행",<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 비상장 사기 범죄 근절을 위한 'S.A.F.E' 캠페인은 향후 증권플러스 비상장 애플리케이션... ,https://www.pressman.kr/news/articleView.html?idxno=77964,https://www.pressman.kr/news/articleView.html?idxno=77964
22,2024-02-15 08:24:00,"테무, 모바일 애플리케이션 보안 평가 MASA 인증 획득",개선하기 위해 지속적으로 노력해 왔으며 그 일환으로 MASA 인증을 획득했다&quot;며 &quot;업계 최고의 수준으로 고객 <b>정보</b>를 보호하고 있기 때문에 소비자는 <b>개인정보 유출</b> 걱정 없이 안심하고 쇼핑할 수 있다&quot;고 전했다.,https://www.klnews.co.kr/news/articleView.html?idxno=311209,https://www.klnews.co.kr/news/articleView.html?idxno=311209
23,2024-02-15 08:16:00,[사설] 쿠팡 블랙리스트 의혹 수사로 진상 밝혀야,문제의 사유 항목에는 회사 내부 <b>정보</b> 외부 <b>유출</b>이라고 적혔다.쿠팡의 블랙리스트 작성이 사실이라면 심각한 불법 행위다. 일단 헌법상 근로할 권리를 침해한 근로기준법 위반이며 <b>개인정보</b>를 취업 배제 목적으로... ,https://vop.co.kr/A00001647731.html,https://vop.co.kr/A00001647731.html
24,2024-02-15 08:16:00,"두나무, '증권플러스 비상장' 사기 방지 캠페인 진행",<b>개인정보 유출</b>로 추가 피해가 우려되는 경우에는 금융감독원의 '<b>개인정보</b>노출자 사고예방시스템'을 활용하면 도움을 받을 수 있다. 비상장 사기 범죄 근절을 위한 'S.A.F.E' 캠페인은 향후 증권플러스 비상장... ,https://www.khgames.co.kr/news/articleView.html?idxno=224614,https://www.khgames.co.kr/news/articleView.html?idxno=224614
25,2024-02-15 08:01:00,“○○○님이시죠?” 선거후보자가 내 이름을 안다?,무엇보다 불쾌한 건 <b>개인 정보 유출</b>이었습니다. 이 씨는 &quot;<b>개인</b> 신상을 알려준 적이 없는데 내가 모르는 사람에게서 홍보 전화와 문자가 오니까 기분도 좋지 않다. 홍보 내용도 자화자찬이라 홍보 효과도 없는 것 같다&quot;고... ,https://news.kbs.co.kr/news/pc/view/view.do?ncd=7890449&ref=A,https://n.news.naver.com/mnews/article/056/0011662189?sid=100
26,2024-02-15 07:14:00,[굿모닝브리핑] SNS '뒷광고' 꾸준한 증가세...인스타그램 최다 적발,"그래서 <b>개인정보</b> 침해에 대한 우려가 제기되고 있습니다. 이런 <b>개인정보</b> 침해 논란은 AI가 발달해오면서... 10여 년간 이어지다 한풀 꺾인 '제주살이 열풍', 이젠 제주 역시 인구 <b>유출</b>을 걱정해야 하는 지역이 됐습니다. 2월... ",https://www.ytn.co.kr/_ln/0103_202402150714215485,https://n.news.naver.com/mnews/article/052/0001998093?sid=102
27,2024-02-15 06:32:00,김규나 연재소설 ‘최초의 당신’ [30] 행운을 가질 자격,"수신자가 관심을 보일 만한 문구가 작성됩니다.” “환자의 <b>개인정보 유출</b>은 불법 아닙니까?” “사회가 규정한 법을 지키지 않아도 된다는 말은 아닙니다만 선과 악·합법과 불법, 그 너머에도 법이 있으니까요.... ",https://www.skyedaily.com/news/news_view.html?ID=221017,https://www.skyedaily.com/news/news_view.html?ID=221017
28,2024-02-15 06:32:00,"고발 사주 징역 1년, 남은 질문 ‘윗선은요?’ [고발 사주 법정 중계]","그러나 1차 고발장과 ‘제보자 X’ 지 아무개씨의 실명 판결문 <b>유출</b> 등이 공무상비밀누설죄, <b>개인정보</b>보호법 위반 혐의, 형사사법절차전자화촉진법 위반 혐의에 해당된다고 보았다. 4개 혐의 중 3개 혐의가 인정된 것이다.... ",https://www.sisain.co.kr/news/articleView.html?idxno=52192,https://n.news.naver.com/mnews/article/308/0000034301?sid=102
29,2024-02-15 06:22:00,'해킹 의심' 인천시교육청 11만명 <b>개인정보 유출</b> 여부 조사,<b>개인정보</b>위원회가 인천시교육청 소속 교직원·학생 11만여명의 <b>개인정보 유출</b> 여부를 조사하고 있습니다. <b>개인정보</b>위에 따르면 지난해 12월 교직원과 학생이 사용하는 시교육청의 마이크로소프트(MS) 오피스365 관리... ,http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=5003030,https://n.news.naver.com/mnews/article/057/0001799333?sid=102
30,2024-02-15 06:14:00,"[초점] ﻿美 자동차업계, 값싼 중국산 전기차 수입 땐 시장 붕괴 우려",여기에는 민감한 <b>개인 정보</b> 수집과 <b>유출</b> 우려를 들어 중국산 스마트카 수입 금지 등이 포함될 것이라고 미국 언론이 보도했다. 미국은 전기차 등 중국산 스마트카의 데이터 안보 우려에 대응하기 위해 해당 차량과... ,http://www.g-enews.com/ko-kr/news/article/news_all/2024021505291031866b49b9d1da_1/article.html,http://www.g-enews.com/ko-kr/news/article/news_all/2024021505291031866b49b9d1da_1/article.html
31,2024-02-15 06:07:00,"<b>개인정보</b>위, '해킹 의심' 인천시교육청 <b>개인정보 유출</b> 조사",학생·교직원 등 11만명 <b>정보</b> 담겨…'늑장 신고' 여부 확인 <b>개인정보</b>보호위원회는 해킹 의심 사건이 발생한 인천시교육청에 대해 <b>개인정보 유출</b>과 위법성 여부 등을 들여다보고 있다고 15일 밝혔다. <b>개인정보</b>위와... ,https://www.yna.co.kr/view/AKR20240214137800530?input=1195m,https://n.news.naver.com/mnews/article/001/0014505818?sid=102
32,2024-02-14 22:28:00,"테무, <b>개인정보</b> 보호 강화","개선하기 위해 지속적으로 노력해 왔으며, 그 일환으로 MASA 인증을 획득했다&quot;며 &quot;업계 최고의 수준으로 고객 <b>정보</b>를 보호하고 있기 때문에 소비자는 <b>개인정보 유출</b> 걱정 없이 안심하고 쇼핑할 수 있다&quot;고 말했다.",https://www.econovill.com/news/articleView.html?idxno=645784,https://www.econovill.com/news/articleView.html?idxno=645784
33,2024-02-14 21:22:00,목포 김원이·배종호 예비후보 기자회견으로 지지세 확산,배종호 후보는 목포시의회에서 기자회견을 갖고 2022년 지방선거 당시 권리당원의 <b>개인정보 유출</b>사건 등을 거론하며 민심과 당심이 함께 가는 100% 시민 경선으로 공정한 경선을 보장할 것을 촉구했습니다. #100... ,https://www.ikbc.co.kr/article/view/kbc202402140071,https://n.news.naver.com/mnews/article/660/0000055580?sid=102
34,2024-02-14 20:46:00,"'비상 경영' LGU+, 올해 직원 성과급 인상한 배경은?",지난해 초 발생한 <b>개인정보 유출</b> 사고가 작용했다는 평가다. 다만 황 대표는 올초 신년사와 사내 워크샵을 통해 임직원에게 여러번 원팀 정신을 주문했다. 불확실하고 경쟁이 치열한 사업 환경에서 구성원들간... ,http://www.dailyimpact.co.kr/news/articleView.html?idxno=111299,http://www.dailyimpact.co.kr/news/articleView.html?idxno=111299
35,2024-02-14 20:24:00,소액결제 사기에 주의하자 / 정필규,절대로 <b>개인 정보</b>를 <b>유출</b>하지 말고 안전한 네트워크 환경에서 거래를 진행해야 한다. 소액결제 사기는 현대 사회에서 많은 이용자들에게 피해를 주고 있으며 이에 대한 인식과 대응이 중요하다. 정기적인 보안 교육 및 <b>정보</b>... ,http://www.kjdaily.com/article.php?aid=1707908370622332019,http://www.kjdaily.com/article.php?aid=1707908370622332019
36,2024-02-14 20:23:00,‘쿠팡 블랙리스트’ 의심 파일에 사회부 기자 수십명…작업장 취재 막으려?,이 기자의 ‘사유’ 항목에는 ‘회사 내부 <b>정보</b> 외부 <b>유출</b>’이 적혔다. 전문가들은 언론인들이 <b>개인정보</b>가 적힌 파일을 실제 쿠팡풀필먼트 쪽에서 만들고 활용했다면 <b>개인정보</b>보호법 위반 여지가 있다고 봤다. 양홍석... ,https://www.hani.co.kr/arti/society/labor/1128396.html,https://n.news.naver.com/mnews/article/028/0002676922?sid=102
37,2024-02-14 18:24:00,"생일·취향…챗GPT, 이제 나를 기억한다",<b>개인정보 유출</b> 우려 시 데이터 통제 기능을 통해 차단할 수 있다. 기업이나 단체를 위한 ‘챗GPT 엔터프라이즈’와 ‘챗GPT 팀즈’의 콘텐츠는 학습에 활용되지 않는다.,https://www.hankyung.com/article/2024021438001,https://n.news.naver.com/mnews/article/015/0004948367?sid=105
38,2024-02-14 18:18:00,"증평군, 모바일 체납안내 전자문서 발송 시행",가능하므로 <b>개인정보 유출</b> 위험성이 적다. 군 관계자는 “향후 체납안내문 모바일 전자고지 서비스를 추진하면서 발생하는 불편 사항 등을 면밀히 검토하고 개선해... ,http://www.breaknews.com/1015776,http://www.breaknews.com/1015776
39,2024-02-14 18:02:00,"챗GPT, 채팅 내용 '기억 설정' 가능해진다",<b>개인정보 유출</b>이 우려된다면 관련 기능을 끄거나 챗봇이 어떤 <b>정보</b>도 기억하지 않고 모든 <b>정보</b>가 리셋되는 '임시 채팅' 기능을 사용하면 된다. 기억이 쌓일수록 답변 정확도는 높아진다. 오픈AI는 &quot;챗GPT의 기억력은 더... ,https://www.aitimes.com/news/articleView.html?idxno=157156,https://www.aitimes.com/news/articleView.html?idxno=157156
40,2024-02-14 17:39:00,"전주교육지원청, 학폭 전담조사관 <b>개인정보 유출</b> 논란","전북도교육청 관계자는 &quot;지역별 학교폭력 전담조사관 선발은 해당 교육지원청이 맡고 있다&quot;며 &quot;문제 제기된 <b>개인정보 유출</b> 사항을 확인해 보겠다&quot;고 했다. 한편, 전북 14개 시·군 교육지원청은 학교폭력 전담조사관... ",https://www.nocutnews.co.kr/news/6095465,https://n.news.naver.com/mnews/article/079/0003863584?sid=102
41,2024-02-14 17:36:00,"증평군, '체납안내문 모바일 전자문서 발송' 본격 시행","가능하므로 <b>개인정보 유출</b> 위험성이 적다. 군 관계자는 &quot;향후 체납안내문 모바일 전자고지 서비스를 추진하면서 발생하는 불편 사항 등을 면밀히 검토하고 개선해 나가겠다&quot;며, &quot;더불어 환급 안내 등 다른 분야에도... ",http://www.newstnt.com/news/articleView.html?idxno=344273,http://www.newstnt.com/news/articleView.html?idxno=344273
42,2024-02-14 17:28:00,배종호 예비후보 &quot;공정한 경선 위해 100% 시민경선 치러야&quot;,"또한 배 예비후보는 “최근 김원이 의원이 권리당원 등 8000여 명의 <b>개인정보 유출</b>사건으로 검찰에 고발되고, 거액의 민사소송사태 위험에 직면하면서 문제가 더욱 심각해지고 있다”며 “민주당 공천관리위원회는... ",https://www.cnbnews.com/news/article.html?no=643403,https://www.cnbnews.com/news/article.html?no=643403
43,2024-02-14 17:18:00,"워터월시스템즈 'WW USB', 국가<b>정보</b>원 보안기능확인서 획득","0과 함께 운용하게 되면 사내 <b>정보</b>는 DLP로, 외부 반출 <b>정보</b>는 'WW USB'로 관리할 수 있어, <b>유출</b>... ■[G-PRIVACY 2024] 하반기 최대 <b>개인정보</b>보호&amp;<b>정보</b>보안 컨퍼런스 개최 (7시간 보안교육 이수) △일시: 2024년 3월 12일(화)... ",https://www.dailysecu.com/news/articleView.html?idxno=153547,https://www.dailysecu.com/news/articleView.html?idxno=153547
44,2024-02-14 17:17:00,[이은아칼럼] n번방 사건 n년…당신의 <b>개인정보</b> 안녕한가요,디지털 성범죄 n번방 사건 사회복무요원 연루 드러나자 <b>개인정보</b> 취급 금지됐지만 현장에선 달라진 것 없어 행정기관 불감증 개선 없다면 <b>개인정보 유출</b>은 재발될 것 한 지방 도시 구청에서 일하는 사회복무요원 A는 복지... ,https://www.mk.co.kr/article/10942617,https://n.news.naver.com/mnews/article/009/0005258517?sid=110
45,2024-02-14 17:08:00,"테무, 세계 최고 시험인증기관 데크라로부터 MASA 인증 획득","테무 관계자는 &quot;사용자의 <b>개인정보</b> 보호 및 보안을 개선하기 위한 지속적인 노력의 일환으로 MASA 인증을 획득했다&quot;며, &quot;업계 최고 수준으로 고객 <b>정보</b>를 보호함으로써, 소비자는 <b>개인정보 유출</b> 걱정 없이... ",https://www.imaeil.com/page/view/2024021417073356313,https://n.news.naver.com/mnews/article/088/0000862256?sid=101
46,2024-02-14 16:55:00,챗GPT 내 성향 외우는 ‘기억’ 탑재···<b>개인정보</b> 침해 우려도,"<b>개인정보 유출</b>이 우려되는 이용자는 해당 기능을 차단할 수 있고, 저장된 <b>개인 정보</b>도 이용자가 삭제할 수 있다고 회사는 소개했다. 그러나 <b>개인정보</b>가 AI 학습에 사용될 수 있다는 우려를 배제할 수 없다. 뉴욕타임스는... ",https://www.khan.co.kr/economy/economy-general/article/202402141654001,https://n.news.naver.com/mnews/article/032/0003278945?sid=101
47,2024-02-14 16:50:00,"배종호 목포시 예비후보, '목포는 사고지역위원회 전락'","특히 기자회견에서 “2022년 지방선거 당시 권리당원 등 <b>개인정보 유출</b>사건으로 더불어민주당 목포시장후보 경선이 중단되고 민주당 목포시장 후보가 참패를 당하는 초유의 사태가 발생했지만, 아무도 책임지지... ",https://www.ajunews.com/view/20240214164153199,https://www.ajunews.com/view/20240214164153199
48,2024-02-14 16:48:00,진화한 챗GPT… 이젠 &quot;기억력&quot; 갖춰 대화한다,또 사용자가 특정 사항을 기억하거나 잊도록 명령할 수 있어 <b>개인정보 유출</b> 우려가 적다고 부연했다. ‘임시 채팅’ 기능도 추가될 예정이다. 오픈 AI는 챗봇이 어떤 <b>정보</b>도 기억하지 않길 바란다면 사용자는 모든... ,http://www.segye.com/newsView/20240214515088?OutUrl=naver,https://n.news.naver.com/mnews/article/022/0003904231?sid=104
49,2024-02-14 16:26:00,"테무, 사용자 보안·<b>개인정보</b> 보호 강화 앞장",테무 관계자는 “자사는 사용자 <b>개인정보</b> 보호와 보안을 개선하기 위해 지속적으로 노력해 왔다”며 “MASA 인증 획득으로 업계 최고 수준으로 고객 <b>정보</b>를 보호하고 소비자 <b>개인정보 유출</b>을 막아 이용 편의성을... ,https://www.ajunews.com/view/20240214161251168,https://www.ajunews.com/view/20240214161251168
50,2024-02-14 16:18:00,80여곳 난립… `삼중고` 알뜰폰업체 도태 위기,"<b>개인정보 유출</b> 위험뿐 아니라 범죄의 수단으로 악용될 수 있다. 특히 선불 알뜰폰의 경우 외국인, 신용불량자 등이 이용하는 경우가 많다. 이런 상황에서 알뜰폰 업계에서는 정부의 규제 움직임에 대해 우려와 기대의... ",https://www.dt.co.kr/contents.html?article_no=2024021402109931029004&ref=naver,https://n.news.naver.com/mnews/article/029/0002855203?sid=105
